pid,doi,title,count
knb-lter-cap.383.8,doi:10.6073/pasta/3445d075400a560ddf59a8f34741f60f,"Mycorrhizae in an experimental urban landscaped site in central Arizona-Phoenix",14
knb-lter-cap.383.9,doi:10.6073/pasta/2550df6bad9f555fa95f3c6f00ea61e6,"Mycorrhizae in an experimental urban landscaped site in central Arizona-Phoenix",14
knb-lter-cap.384.6,doi:10.6073/pasta/43488f5a1f8a7552ea668fa345ea88ad,"Data for modelling spatial patterns and determinants of atmospheric carbon dioxide concentrations in Phoenix metro area",6
knb-lter-cap.384.8,doi:10.6073/pasta/4a387d91d3c68ae6329d1b96cad7ae69,"Data for modelling spatial patterns and determinants of atmospheric carbon dioxide concentrations in Phoenix metro area",6
knb-lter-cap.384.9,doi:10.6073/pasta/2326683857e1722688bfc864f96e0adf,"Data for modelling spatial patterns and determinants of atmospheric carbon dioxide concentrations in Phoenix metro area",6
knb-lter-cap.385.6,doi:10.6073/pasta/fff63bbd0f7fd71b7efc35f34c777c91,"MYCORRHIZAL DIVERSITY AND EFFECTS ON BRITTLEBUSH IN A SONORAN DESERT URBAN ECOSYSTEM",12
knb-lter-cap.385.7,doi:10.6073/pasta/135fc72947c21d8eb835a0d3b53fc8c8,"Mycorrhizal diversity and effects on brittlebush in a Sonoran desert urban ecosystem",13
knb-lter-cap.389.7,doi:10.6073/pasta/60b63704feda79365e834862084573a4,"Tree health analysis in the Phoenix Metropolitan Area",23
knb-lter-cap.39.9,doi:10.6073/pasta/532336066b1193325541208326758801,"Lichen resurvey with heavy metal analysis in Maricopa County, central Arizona, period 1998",42
knb-lter-cap.393.6,doi:10.6073/pasta/e3c9f4023c4da05220596283c67d1274,"Atmospheric deposition sampling across an urban gradient, using passive resin collectors",14
knb-lter-cap.394.7,doi:10.6073/pasta/66b91a5f5745b40ea854194d2aea5252,"Point Count Bird Censusing Data Subset for Paper 'EFFECTS OF LAND USE AND VEGETATION COVER ON BIRD COMMUNITIES' Walker et. al",16
knb-lter-cap.395.6,doi:10.6073/pasta/c9ee552d16be5134ef78840c80ac57ec,"Effects of land cover and water availability on brittlebush (Encelia farinosa) flowering phenology and its pollinator community.",6
knb-lter-cap.395.7,doi:10.6073/pasta/d1825785942a304f2df8a1c7e9358ab9,"Effects of land cover and water availability on brittlebush (Encelia farinosa) flowering phenology and its pollinator community.",12
knb-lter-cap.396.6,doi:10.6073/pasta/102e3945a76a7edbb3d22d3a4034b57d,"Riparian Carbon and Nitrogen Cycling: Influences of Spatial Heterogeneity and Hydrologic Vectors",10
knb-lter-cap.40.11,doi:10.6073/pasta/8390b9093122762e56bf266a9114d725,"Water Use and flooding in central Arizona-Phoenix: comparison of water and carbon dioxide uptake by selected plant species among residential patch transition types, from 1998 to 1999.",14
knb-lter-cap.41.10,doi:10.6073/pasta/d7a706bffb970222dc89ccd740f7f430,"Long-term monitoring of ground-dwelling arthropods in the central Arizona-Phoenix area",2
knb-lter-cap.41.12,doi:10.6073/pasta/6c52b263205c10b8d797bc04c44ef5e9,"Long-term monitoring of ground-dwelling arthropods in central Arizona–Phoenix, ongoing since 1998",0
knb-lter-cap.41.13,doi:10.6073/pasta/fb78e7a1f3a9d8fab603138f993c1125,"Long-term monitoring of ground-dwelling arthropods in central Arizona–Phoenix, ongoing since 1998",0
knb-lter-cap.41.14,doi:10.6073/pasta/74d30fdbb17e0f76b54548ce74bf27e4,"Long-term monitoring of ground-dwelling arthropods in central Arizona–Phoenix, ongoing since 1998",14
knb-lter-cap.41.15,doi:10.6073/pasta/493d3a2d1715982a4f4285425226b16f,"Long-term monitoring of ground-dwelling arthropods in central Arizona-Phoenix, ongoing since 1998",0
knb-lter-cap.43.10,doi:10.6073/pasta/8c5ba523593d68003671bd488d305ed4,"Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area: period 1998 to 2000",16
knb-lter-cap.44.9,doi:10.6073/pasta/4595c45a6032f55d359d9b814fcb6437,"Vertebrate species composition of remnant desert islands within central Arizona-Phoenix urban areas: period 1998-1999",15
knb-lter-cap.45.9,doi:10.6073/pasta/2c9be6c639c4e7b40f04ff5cf734ceac,"Scorpion stings in urban environments in the central Arizona-Phoenix area: 1996-1997",23
knb-lter-cap.46.10,doi:10.6073/pasta/968fdef1d893a35cf4690fefc5296eaf,"Point count bird censusing: long-term monitoring of bird distrubution and diversity in central Arizona-Phoenix: period 2000 to",32
knb-lter-cap.46.11,doi:10.6073/pasta/00610037a1700ef51b86735bc48a23c2,"Point count bird censusing: long-term monitoring of bird distrubution and diversity in central Arizona-Phoenix: period 2000 to 2011",16
knb-lter-cap.46.12,doi:10.6073/pasta/cc7181cd38ce3a19e32708caebdf13de,"Point-count bird censusing: long-term monitoring of bird abundance and diversity in central Arizona-Phoenix, ongoing since 2000",0
knb-lter-cap.46.13,doi:10.6073/pasta/27092d40978e469a8dbd2a0ca25df7aa,"Point-count bird censusing: long-term monitoring of bird abundance and diversity in central Arizona-Phoenix, ongoing since 2000",0
knb-lter-cap.46.14,doi:10.6073/pasta/d6f29d5aba5b22c65b0656c86214958a,"Point-count bird censusing: long-term monitoring of bird abundance and diversity in central Arizona-Phoenix, ongoing since 2000",3
knb-lter-cap.46.15,doi:10.6073/pasta/201add557165740926aab6e056db6988,"Point-count bird censusing: long-term monitoring of bird abundance and diversity in central Arizona-Phoenix, ongoing since 2000",19
knb-lter-cap.46.16,doi:10.6073/pasta/e12ec9719c0cd7c7f85a645072742959,"Point-count bird censusing: long-term monitoring of bird abundance and diversity in central Arizona-Phoenix, ongoing since 2000",10
knb-lter-cap.49.8,doi:10.6073/pasta/e4e1dec4db7be0e12247c60c7708eeb6,"Analysis of nutrients and data synthesis, mass balance: central Arizona-Phoenix metropolitan area",10
knb-lter-cap.501.5,doi:10.6073/pasta/2652212d7fa36be318332b7f8feae820,"Land cover classification using Landsat (MSS) data for the Central Arizona-Phoenix area - year 1979",2
knb-lter-cap.501.8,doi:10.6073/pasta/5b85a523d9d37040e5276c74faa97064,"Land cover classification using Landsat (MSS) data for the Central Arizona-Phoenix area - year 1979",2
knb-lter-cap.502.6,doi:10.6073/pasta/1101977ce954490c76d34033ba9cce20,"Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1985",2
knb-lter-cap.502.9,doi:10.6073/pasta/d96dab7472e4e2bbfd7c855ce4fdd822,"Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1985",2
knb-lter-cap.503.6,doi:10.6073/pasta/ff970c676f81aa20c57d5cb86a550c3c,"Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1991",2
knb-lter-cap.503.9,doi:10.6073/pasta/3c8a858111e37fb7cb78c397e56627f0,"Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1991",2
knb-lter-cap.504.6,doi:10.6073/pasta/29d212a9db49dad5ec6b1f6aeaebbe74,"Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1995",2
knb-lter-cap.504.9,doi:10.6073/pasta/0485ea08e6edc7d00a25dbfcf39bae28,"Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1995",2
knb-lter-cap.505.7,doi:10.6073/pasta/c1900b58daeb67c9e169c145c80d846f,"Geospatial Analysis of Phoenix Sky Harbor International Airport Runways Noise, 1999, 2004, and 2015",18
knb-lter-cap.505.8,doi:10.6073/pasta/fd0274796345590f909d31c02219ff25,"Geospatial Analysis of Phoenix Sky Harbor International Airport Runways Noise, 1999, 2004, and 2015",18
knb-lter-cap.505.9,doi:10.6073/pasta/798669819fdf5205c5838b97431d470f,"Runways of Sky Harbor International Airport, Phoenix Arizona - year 1999",18
knb-lter-cap.514.10,doi:10.6073/pasta/20595edb6518d09206edce74d02bd349,"End of the first growth period in central Arizona-Phoenix 2001-2002 (Day of Year)",84
knb-lter-cap.514.5,doi:10.6073/pasta/c909c31e5fc8301b0530efa9957c24e8,"End of the first growth period in 2001-2002 (Day of Year)",84
knb-lter-cap.514.9,doi:10.6073/pasta/29f2df75b0fc0c24dd79a1495d887991,"End of the first growth period in central Arizona-Phoenix 2001-2002 (Day of Year)",84
knb-lter-cap.556.10,doi:10.6073/pasta/662f91059ce2be807a7d5412aee25d7a,"Institutional drivers of urban growth in the central Arizona-Phoenix area",2
knb-lter-cap.557.9,doi:10.6073/pasta/2e8772c51ceb79d896f10039f104a2d9,"Environmental fate of combustion-derived organic compounds in arid, urban soils in central Arizona-Phoenix",7
knb-lter-cap.558.10,doi:10.6073/pasta/eba9ddf3a20653ebb8f52c0cda2bd9e9,"Urban heat island: temperature climate trends in central Arizona-Phoenix: period 1948 to 2007",4
knb-lter-cap.558.11,doi:10.6073/pasta/7de79bd1b450d26a038b3409cf86ebe5,"Urban heat island: temperature climate trends in central Arizona-Phoenix: period 1948 to 2007",15
knb-lter-cap.559.12,doi:10.6073/pasta/c72948e9c99760b3e8e43519d48c8313,"Ecophysiological and behavioral adaptations of birds to rapid urbanization of a desert environment in central Arizona-Phoenix, from 2006 to 2008.",7
knb-lter-cap.56.7,doi:10.6073/pasta/c140eab9cb895b18d8b779917614c9c9,"Land cover classification of Central Arizona-Phoenix using Landsat Thematic Mapper (TM) data - year 1985",2
knb-lter-cap.56.9,doi:10.6073/pasta/ca7e1ff940d6c53af71f30dace2ba468,"Land cover classification of Central Arizona-Phoenix using Landsat Thematic Mapper (TM) data - year 1985",2
knb-lter-cap.560.11,doi:10.6073/pasta/b2816b49ca5a3c4a315988877d55dc3e,"Phoenix Area Social Survey (PASS): 2006",0
knb-lter-cap.560.12,doi:10.6073/pasta/58256ca74c23677cceaa52f16b650a34,"Phoenix Area Social Survey (PASS): 2006",4
knb-lter-cap.560.7,doi:10.6073/pasta/3364b8514358ad09515ef0d62f8bce76,"Phoenix Area Social Survey (PASS)",8
knb-lter-cap.560.9,doi:10.6073/pasta/fc7e9d5c6c030b2e9bbf8bf050d519a0,"Phoenix Area Social Survey (PASS)",4
knb-lter-cap.561.9,doi:10.6073/pasta/fcb0e2bc31e18537932facad63900534,"Hierarchical regulation of nitrogen export from urban catchments in central Arizona-Phoenix",6
knb-lter-cap.562.10,doi:10.6073/pasta/b2615dd0ed796e899446e46b75c56643,"Arbuscular mycorrhizal fungal diversity and functioning in urban desert preserves and surrounding deserts in the central Arizona",8
knb-lter-cap.562.9,doi:10.6073/pasta/36da7cff9cdcfd086fbb912e7d9c3125,"Arbuscular mycorrhizal fungal diversity and functioning in urban desert preserves and surrounding deserts in the central Arizon",8
knb-lter-cap.563.9,doi:10.6073/pasta/0fd8805ee8c04cef14626b6ea37c7a6b,"Water surface elevations of the base flood for the central Arizona Flood Insurance Rate Maps (FIRM)",11
knb-lter-cap.569.9,doi:10.6073/pasta/863dab2a65506121d937f734e9167f0a,"Study area of the Central Arizona-Phoenix Long Term Ecological Research (CAP LTER) project initiated in 1997",3
knb-lter-cap.570.4,doi:10.6073/pasta/0cd5f6adc0621a8cc57cef16c06e2084,"A Budget and Spatial Representation of Phosphorus in CAP-LTER",58
knb-lter-cap.570.7,doi:10.6073/pasta/6056693feb1947e18c46125fe8f3984d,"A budget and spatial representation of Phosphorus in the central Arizona-Phoenix area",58
knb-lter-cap.571.3,doi:10.6073/pasta/137edb2c60f9efdada217b9ae21b18d7,"Control of arthropod abundance, richness, and composition in a heterogeneous desert city",8
knb-lter-cap.571.6,doi:10.6073/pasta/22e305a8950091fe4d71ebec6142ecea,"Control of arthropod abundance, richness, and composition in the central Arizona-Phoenix metropolitan area",8
knb-lter-cap.573.6,doi:10.6073/pasta/8953bca512b83e1cde884a5915085b7c,"Physiological consequences of urbanization to Sonoran Desert birds",5
knb-lter-cap.574.3,doi:10.6073/pasta/a524219043af5a7ff323f99dfa603620,"Herpetofauna and Riparian Microhabitat of Urban and Wildland Reaches Along the Salt River, Arizona",32
knb-lter-cap.574.5,doi:10.6073/pasta/049bccc3257cc3dd935e0324392d791f,"Herpetofauna and Riparian Microhabitat of Urban and Wildland Reaches Along the Salt River, Arizona",33
knb-lter-cap.575.1,doi:10.6073/pasta/50f8d3ad15d4b87cd5c0ddb14f9d274e,"Ordinary Kriging Precipitation Time Series for surrounding CAPLTER areas, 1999 to 2011",42
knb-lter-cap.575.3,doi:10.6073/pasta/97a658a606c87646dca61e47bf40b68a,"Ordinary Kriging Precipitation Time Series for surrounding CAPLTER areas, 1999 to 2011",29
knb-lter-cap.577.1,doi:10.6073/pasta/dd579db21f426d83dbcebda3556be3e1,"The role of moss as integrators of soil and stream nutrient status in deserts, Greater Phoenix area, Arizona, 2011 to 2013",0
knb-lter-cap.577.2,doi:10.6073/pasta/3c51f50d0d37e96fb6b55e206b8069a4,"The role of moss as integrators of soil and stream nutrient status in deserts, Greater Phoenix area, Arizona, 2011 to 2013",2
knb-lter-cap.584.2,doi:10.6073/pasta/7ed1e795e37baa876128f472fccb14b9,"Community gardening in disadvantaged neighborhoods in Phoenix, Arizona, March 2010: Aligning programs with perceptions",3
knb-lter-cap.584.4,doi:10.6073/pasta/9ec9d3132a2fd07141e83221d3012679,"Community gardening in disadvantaged neighborhoods in Phoenix, Arizona, March 2010: Aligning programs with perceptions",3
knb-lter-cap.591.1,doi:10.6073/pasta/fed17d67583eda16c439216ca40b0669,"Eddy covariance data measured at the CAP LTER flux tower located in the west Phoenix, AZ neighborhood of Maryvale from 2011-12-16 through 2012-12-31",2
knb-lter-cap.606.3,doi:10.6073/pasta/dbc87b6afa268b58024b89b987d0704e,"Water chemistry in Sycamore Creek, Phoenix Arizona, 2010 to 2013",0
knb-lter-cap.606.4,doi:10.6073/pasta/9bdfac7208ccff6c9432f092afcaec63,"Water chemistry in Sycamore Creek, Phoenix Arizona, 2010 to 2013",3
knb-lter-cap.616.1,doi:10.6073/pasta/9c75ed0f6ea2775e8f5c5a6860f5b618,"Food availability, energetic constraints, and reproductive development in a wild bird: Central Arizona Phoenix",5
knb-lter-cap.617.1,doi:10.6073/pasta/32416eb97551423e3da075cb4a5ec803,"Regional Drinking Water Quality Monitoring Program",0
knb-lter-cap.617.2,doi:10.6073/pasta/ba2c71481f0a8d661c1f3d0621468b7d,"Regional drinking water quality monitoring program: long-term monitoring of water quality in select canals, reservoirs, and treatment plants of the greater Phoenix metropolitan area drinking water system, ongoing since 1998",18
knb-lter-cap.618.1,doi:10.6073/pasta/f68b7aafb55c82c543c1c58f86d3e73e,"How surface rock cover affects water and nutrient availability of Sonoran Desert annual plants -- Honors Thesis",1
knb-lter-cap.619.1,doi:10.6073/pasta/067ad2a382f57463607124104035ab2d,"Land use and land cover (LULC) classification of the CAP LTER study area using 2010 Landsat imagery",27
knb-lter-cap.620.1,doi:10.6073/pasta/f97fbfa653ff0c2c351fe40a3803023b,"MODIS/ASTER (MASTER) imagery and derived data in select neighborhoods of the greater Phoenix metropolitan area",3
knb-lter-cap.621.1,doi:10.6073/pasta/ba0bdb443003a3eb6f79984c3def5268,"Biogeochemical cycling in xeric yards",3
knb-lter-cap.623.1,doi:10.6073/pasta/f4aced7e801f1b5e14b43cf755199c04,"CAP LTER land cover classification using 2010 National Agriculture Imagery Program (NAIP) Imagery",3
knb-lter-cap.624.1,doi:10.6073/pasta/4aab7e31b8f141bf9bd4f4a8f574cf37,"Stormwater runoff and water quality in urbanized watersheds of the greater Phoenix metropolitan area",0
knb-lter-cap.624.2,doi:10.6073/pasta/1bdaf5e8a2fa47ca47852943a36cb256,"Long-term monitoring of stormwater runoff and water quality in urbanized watersheds of the greater Phoenix metropolitan area, ongoing since 2008",8
knb-lter-cap.626.1,doi:10.6073/pasta/4e7028078c760696e16e54d1bae6a8a0,"Bird surveys along the Salt River in and near the greater Phoenix metropolitan area: 2012-2013",4
knb-lter-cap.627.1,doi:10.6073/pasta/bd3971ec2f36a933ba39f6523eea888f,"Long-term monitoring of herpetofauna along the Salt River in and near the greater Phoenix metropolitan area",0
knb-lter-cap.627.2,doi:10.6073/pasta/4e87c8af8085fed38249f6b1080a45dc,"CAP LTER: long-term monitoring of herpetofauna along the Salt River in and near the greater Phoenix metropolitan area, ongoing since 2012",0
knb-lter-cap.627.3,doi:10.6073/pasta/2999764ec0527e78d44cc9ea9fc14bf0,"Long-term monitoring of herpetofauna along the Salt and Gila Rivers in and near the greater Phoenix metropolitan area, ongoing since 2012",1
knb-lter-cap.627.4,doi:10.6073/pasta/bd08c7fffa401185904e14db1a69f78b,"Long-term monitoring of herpetofauna along the Salt and Gila Rivers in and near the greater Phoenix metropolitan area, ongoing since 2012",10
knb-lter-cap.628.1,doi:10.6073/pasta/916b22a46f0ffdf3f707a1bfef2817dd,"North Desert Village Experiment",16
knb-lter-cap.628.2,doi:10.6073/pasta/966d6f8a5b2f01e225ae4a32e2ea520a,"North Desert Village Experiment - a landscaping experiment in neighborhoods of the greater Phoenix metropolitan area: 2003-2014",28
knb-lter-cap.629.1,doi:10.6073/pasta/dd5f47bd551ee9bfdd6e6105bd6c28fa,"Analysis of rooftop surface temperatures in an urban residential environment",20
knb-lter-cap.630.1,doi:10.6073/pasta/59d2e20260ad78d887e9bf3dd8987db4,"Water-quality monitoring in Tempe Town Lake, Tempe, AZ, ongoing since 2005",10
knb-lter-cap.631.1,doi:10.6073/pasta/77d398c7725e94425c1c8f29b5ff4179,"Phoenix Area Social Survey (PASS): 2011",0
knb-lter-cap.631.2,doi:10.6073/pasta/9034d91d5688d442427f83a29defa202,"Phoenix Area Social Survey (PASS): 2011",0
knb-lter-cap.631.3,doi:10.6073/pasta/f20f3140caec89a82648e2cf7981cde6,"Phoenix Area Social Survey (PASS): 2011",0
knb-lter-cap.631.4,doi:10.6073/pasta/8b31cbdfd761169fa524bb40bd35a5cf,"Phoenix Area Social Survey (PASS): 2011",0
knb-lter-cap.631.5,doi:10.6073/pasta/f39a2c9d8e78e6d7a949e93af12e9bf9,"Phoenix Area Social Survey (PASS): 2011",14
knb-lter-cap.632.1,doi:10.6073/pasta/b03f4964215418dd50478a8a9ca8863a,"Desert Fertilization Experiment: investigation of Sonoran desert ecosystem response to atmospheric deposition and experimental nutrient addition, 2006-2016",0
knb-lter-cap.632.2,doi:10.6073/pasta/ffa10a1e87d764278121be95ab6e08a0,"Desert Fertilization Experiment: investigation of Sonoran desert ecosystem response to atmospheric deposition and experimental nutrient addition, ongoing since 2006",0
knb-lter-cap.632.3,doi:10.6073/pasta/aa3a96147f9ea7c7c357b6be0b3274a0,"Desert Fertilization Experiment: investigation of Sonoran desert ecosystem response to atmospheric deposition and experimental nutrient addition, ongoing since 2006",0
knb-lter-cap.632.4,doi:10.6073/pasta/8eeb694b46f19b3ef5d876f74685c854,"Desert Fertilization Experiment: investigation of Sonoran desert ecosystem response to atmospheric deposition and experimental nutrient addition, ongoing since 2006",0
knb-lter-cap.632.5,doi:10.6073/pasta/29677d2578d8536626667704e31eb6dc,"Desert Fertilization Experiment: investigation of Sonoran desert ecosystem response to atmospheric deposition and experimental nutrient addition, ongoing since 2006",0
knb-lter-cap.632.6,doi:10.6073/pasta/716c8698b72b14e09d0c354ca833aa34,"Desert Fertilization Experiment: investigation of Sonoran desert ecosystem response to atmospheric deposition and experimental nutrient addition, ongoing since 2006",27
knb-lter-cap.632.7,doi:10.6073/pasta/8b30a6b459b693f26a5367a3443994ee,"Desert Fertilization Experiment: investigation of Sonoran desert ecosystem response to atmospheric deposition and experimental nutrient addition, ongoing since 2006",70
knb-lter-cap.632.8,doi:10.6073/pasta/4c6f448b98be6aa1b33d2115288c4684,"Desert Fertilization Experiment: investigation of Sonoran desert ecosystem response to atmospheric deposition and experimental nutrient addition, ongoing since 2006",0
knb-lter-cap.633.1,doi:10.6073/pasta/8db5ed1d496591f1bea77a78de2986a7,"Ecology of the Tres Rios Constructed Treatment Wetland, Phoenix, AZ: 2011-2015",0
knb-lter-cap.633.2,doi:10.6073/pasta/3eb1f02c8db033f63a144a6f9d778fa7,"Long-term monitoring and research of the ecology of the Tres Rios constructed treatment wetland, Phoenix, AZ, ongoing since 2011",6
knb-lter-cap.634.1,doi:10.6073/pasta/6849e6e3ecc196de0f3c8491eb375cc3,"Phoenix Area Social Survey (PASS): 2001",0
knb-lter-cap.634.2,doi:10.6073/pasta/7ac3f3918d7f2cd1be04edb13961149c,"Phoenix Area Social Survey (PASS): 2001",5
knb-lter-cap.635.1,doi:10.6073/pasta/29b3be821edcf6a0ef939658205152cb,"Ecological legacies of prehistoric agricultural practices in arid and semi-arid ecosystems of the southwestern US",4
knb-lter-cap.636.1,doi:10.6073/pasta/1f2f61b3b74bb82cd50ac6b192d33b51,"CAP LTER weather stations, Papago Park and Lost Dutchman State Park: 2010-2016",0
knb-lter-cap.636.2,doi:10.6073/pasta/5a9b714e9314f5d7910b6c0bf3a42fcd,"CAP LTER weather stations, Papago Park and Lost Dutchman State Park: 2010-2016",0
knb-lter-cap.636.3,doi:10.6073/pasta/958d537027ee6d90f0862549756fcd8a,"CAP LTER weather stations at Papago Park and Lost Dutchman State Park in the greater Phoenix metropolitan area, ongoing since 2010",0
knb-lter-cap.636.4,doi:10.6073/pasta/d71b531ce7473146c297332c9816193b,"CAP LTER weather stations at Papago Park and Lost Dutchman State Park in the greater Phoenix metropolitan area: long-term monitoring of microclimate, ongoing since 2006",0
knb-lter-cap.636.5,doi:10.6073/pasta/4339a00aae585affd0eb6f70bd78ce44,"CAP LTER weather stations at Papago Park and Lost Dutchman State Park in the greater Phoenix metropolitan area, ongoing since 2010",0
knb-lter-cap.636.6,doi:10.6073/pasta/837b76a728a891881fa64ce5f7a5125b,"CAP LTER weather stations at Papago Park and Lost Dutchman State Park in the greater Phoenix metropolitan area, ongoing since 2010",0
knb-lter-cap.637.1,doi:10.6073/pasta/7778912bd4ff67099d4b839967300f36,"Vegetation surveys at CAP LTER ripirain-area bird-monitoring locations in the greater Phoenix metropolitan area (2013)",0
knb-lter-cap.637.2,doi:10.6073/pasta/656a9a954c2914a4d65566ebb1ee7416,"Vegetation surveys at CAP LTER ripirain-area bird-monitoring locations in the greater Phoenix metropolitan area (2013)",0
knb-lter-cap.637.3,doi:10.6073/pasta/75ac46d5374c289f826ed99dd65ffdc4,"Vegetation surveys at CAP LTER ripirain-area bird-monitoring locations in the greater Phoenix metropolitan area (2013)",4
knb-lter-cap.638.1,doi:10.6073/pasta/180e1dbf5b2e61945b50c56fc0d3b742,"The conservation value of residential yards: Linking birds and people",29
knb-lter-cap.639.1,doi:10.6073/pasta/15cca8b8a2050edeba216e033b2f7d4e,"Linking foraging decisions to residential yard bird composition",7
knb-lter-cap.64.10,doi:10.6073/pasta/f284bf4920fc94cfe26ebd3ec8cb1c76,"Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1990",2
knb-lter-cap.64.7,doi:10.6073/pasta/67f84dfbd97717c880ce77b3ead8cfc8,"Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1990",2
knb-lter-cap.640.1,doi:10.6073/pasta/e7fb691d6b4bf6974ece085f22ab63fc,"Homeowner Associations as a vehicle for promoting native urban biodiversity",3
knb-lter-cap.641.1,doi:10.6073/pasta/7f6cfeea73c6deedf4b51b90edba65cd,"Point-count bird censusing: long-term monitoring of bird abundance and diversity along the Salt River in the greater Phoenix metropolitan area, ongoing since 2013",0
knb-lter-cap.641.2,doi:10.6073/pasta/56286200f92e171fa061f6cd2da6a08d,"Point-count bird censusing: long-term monitoring of bird abundance and diversity along the Salt River in the greater Phoenix metropolitan area, ongoing since 2013",0
knb-lter-cap.641.3,doi:10.6073/pasta/4b5a4be8e753f2ff918cd0227428c4ff,"Point-count bird censusing: long-term monitoring of bird abundance and diversity along the Salt River in the greater Phoenix metropolitan area, ongoing since 2013",3
knb-lter-cap.642.1,doi:10.6073/pasta/e7b77cbab05c23e6d35b5fd88c1a43fb,"Point-count bird censusing: bird abundance and diversity in CAP LTER Phoenix Area Social Survey neighborhoods throughout the greater Phoenix metropolitan area: 2006-2016",0
knb-lter-cap.642.2,doi:10.6073/pasta/5221043355e20fabfb21fb83ecee974c,"Point-count bird censusing: bird abundance and diversity in CAP LTER Phoenix Area Social Survey neighborhoods throughout the greater Phoenix metropolitan area, 2006-2016",8
knb-lter-cap.643.1,doi:10.6073/pasta/936c171c681e68c02185eaa43f06264e,"Long-term monitoring of ground-dwelling arthropods in the McDowell Sonoran Preserve, Scottsdale, Arizona, ongoing since 2012",8
knb-lter-cap.643.2,doi:10.6073/pasta/6ce5de2c3251607d5c939c66d9dccee0,"Long-term monitoring of ground-dwelling arthropods in the McDowell Sonoran Preserve, Scottsdale, Arizona, ongoing since 2012",26
knb-lter-cap.644.1,doi:10.6073/pasta/c6cbed2ba64b548c86bfae57f437fdd7,"Household accessibility to heat refuges: Residential air conditioning, public cooled space, and walkability",5
knb-lter-cap.645.1,doi:10.6073/pasta/969d6d4c537cf0755b91b1c1719acb35,"Heat Death Associations with the built environment, social vulnerability and their interactions with rising temperature",2
knb-lter-cap.646.1,doi:10.6073/pasta/8a525555f54edd083dba0b6bb430f77b,"Phoenix Area Social Survey: 2006 and 2011 Joined Dataset",2
knb-lter-cap.647.1,doi:10.6073/pasta/78d7271ff28ae9b551a02c27892da60c,"Individually experienced temperatures: a heat exposure study in five greater Phoenix, AZ area neighborhoods (2014)",0
knb-lter-cap.647.2,doi:10.6073/pasta/cba2173a40671a8a350c772f3da3214f,"Individually experienced temperatures: a heat exposure study in five greater Phoenix, AZ area neighborhoods (2014)",5
knb-lter-cap.648.1,doi:10.6073/pasta/650bcaf40dd9339eece1d980290eee96,"Evaluating water and energy fluxes across three distinct land cover types in a desert urban environment",11
knb-lter-cap.649.1,doi:10.6073/pasta/d3faef32b43adfadc6c7e4e329068838,"Long-term monitoring of micrometeorological conditions at the CAP LTER flux tower located in the west Phoenix, AZ neighborhood of Maryvale, ongoing since 2010",3
knb-lter-cap.65.10,doi:10.6073/pasta/b8754a020e3d2e2660c0eb3f1c295953,"Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1993",2
knb-lter-cap.65.7,doi:10.6073/pasta/010037a052cb36269ff3b807363ad80b,"Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1993",2
knb-lter-cap.650.1,doi:10.6073/pasta/dab4db27974f6c8d5b91a91d30c7781d,"Land cover classification of the CAP LTER study area at five-year intervals from 1985 to 2010 using Landsat imagery",51
knb-lter-cap.651.1,doi:10.6073/pasta/c89e6f25b1ac3b0bf8f13ea538fc490c,"Rephotography along the Salt and Gila Rivers in Maricopa County, AZ between Granite Reef Dam and Gillespie Dam (1895-1999)",421
knb-lter-cap.651.2,doi:10.6073/pasta/832001276f28943fc5e2372caf350018,"Rephotography along the Salt and Gila Rivers in Maricopa County, AZ between Granite Reef Dam and Gillespie Dam (1895-1999)",422
knb-lter-cap.652.1,doi:10.6073/pasta/633dc782d2b01250183442f0435026ab,"Ecological Survey of Central Arizona: a survey of key ecological indicators in the greater Phoenix metropolitan area and surrounding Sonoran desert, ongoing since 1999",0
knb-lter-cap.652.2,doi:10.6073/pasta/0669ee6a71b24abb1ae3827f4ee77f6d,"Ecological Survey of Central Arizona: a survey of key ecological indicators in the greater Phoenix metropolitan area and surrounding Sonoran desert, ongoing since 1999",29
knb-lter-cap.653.1,doi:10.6073/pasta/e2238d289297ba9c9bdba98b7588653c,"Ecological Survey of Central Arizona: a survey of key ecological indicators in parcels of residential areas in the greater Phoenix metropolitan area, ongoing since 2010",0
knb-lter-cap.653.2,doi:10.6073/pasta/010877382bba2163ec3c46bce85988b0,"Ecological Survey of Central Arizona: a survey of key ecological indicators in parcels of residential areas in the greater Phoenix metropolitan area, ongoing since 2010",10
