package,citation,core_area
knb-lter-cap.385.7,"Bills, R.J. and J.C. Stutz. 2013. Mycorrhizal diversity and effects on brittlebush in a Sonoran desert urban ecosystem ver 7. Environmental Data Initiative. DOI: 10.6073/pasta/135fc72947c21d8eb835a0d3b53fc8c8",PP
knb-lter-cap.389.7,"Stutz, J.C. 2013. Tree health analysis in the Phoenix Metropolitan Area ver 7. Environmental Data Initiative. DOI: 10.6073/pasta/60b63704feda79365e834862084573a4",PP PC D
knb-lter-cap.39.9,"Zschau, T., A. Zambrano, C. Gries, and T.H. Nash. 2013. Lichen resurvey with heavy metal analysis in Maricopa County, central Arizona, period 1998 ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/532336066b1193325541208326758801",ND
knb-lter-cap.392.1,"Grimm, N., J. Sabo, S. Bonjour, X. Dong, A. Handler, K. Kemmitt, M. Lauck, M. Palta, and L. Pollard. 2021. Long-term record of streamwater chemistry in Sycamore Creek, Arizona, USA (1977-1999) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/52ff61a308a84f4a3d36108db0d2a863",D
knb-lter-cap.393.6,"Gonzales, D. and J. Allen. 2013. Atmospheric deposition sampling across an urban gradient, using passive resin collectors ver 6. Environmental Data Initiative. DOI: 10.6073/pasta/e3c9f4023c4da05220596283c67d1274",OM ND
knb-lter-cap.394.7,"Walker, J., E. Shochat, M.V. Katti, and P.S. Warren. 2013. Point Count Bird Censusing Data Subset for Paper 'EFFECTS OF LAND USE AND VEGETATION COVER ON BIRD COMMUNITIES' Walker et. al ver 7. Environmental Data Initiative. DOI: 10.6073/pasta/66b91a5f5745b40ea854194d2aea5252",PC
knb-lter-cap.395.7,"Neil, K. and J. Wu. 2013. Effects of land cover and water availability on brittlebush (Encelia farinosa) flowering phenology and its pollinator community. ver 7. Environmental Data Initiative. DOI: 10.6073/pasta/d1825785942a304f2df8a1c7e9358ab9",PP SES
knb-lter-cap.396.6,"Harms, T. and N.B. Grimm. 2013. Riparian Carbon and Nitrogen Cycling: Influences of Spatial Heterogeneity and Hydrologic Vectors ver 6. Environmental Data Initiative. DOI: 10.6073/pasta/102e3945a76a7edbb3d22d3a4034b57d",D
knb-lter-cap.40.11,"Stabler, L.B., C.A. Martin, J. Blank, and K.A. Peterson. 2013. Water Use and flooding in central Arizona-Phoenix: comparison of water and carbon dioxide uptake by selected plant species among residential patch transition types, from 1998 to 1999. ver 11. Environmental Data Initiative. DOI: 10.6073/pasta/8390b9093122762e56bf266a9114d725",PP LU
knb-lter-cap.41.16,"Grimm, N. and D. Childers. 2020. Long-term monitoring of ground-dwelling arthropods in central Arizona-Phoenix, ongoing since 1998 ver 16. Environmental Data Initiative. DOI: 10.6073/pasta/f8aef1bde862f13b48aaf4c3b104dabd",D PC LU
knb-lter-cap.43.10,"Ohmart, R.D., D. Pearson, M.E. Hostetler, M.V. Katti, and T. Hulen. 2013. Transect bird survey with data synthesis from multiple transects in the central Arizona-Phoenix area: period 1998 to 2000 ver 10. Environmental Data Initiative. DOI: 10.6073/pasta/8c5ba523593d68003671bd488d305ed4",PC
knb-lter-cap.44.9,"Ohmart, R.D. and K.B. Clark. 2013. Vertebrate species composition of remnant desert islands within central Arizona-Phoenix urban areas: period 1998-1999 ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/4595c45a6032f55d359d9b814fcb6437",PC
knb-lter-cap.45.9,"McIntyre, N.E. 2013. Scorpion stings in urban environments in the central Arizona-Phoenix area: 1996-1997 ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/2c9be6c639c4e7b40f04ff5cf734ceac",PC LU
knb-lter-cap.46.19,"Warren, P., S.B. Lerman, H. Bateman, M. Katti, and E. Shochat. 2022. Point-count bird censusing: long-term monitoring of bird abundance and diversity in central Arizona-Phoenix, ongoing since 2000 ver 19. Environmental Data Initiative. DOI: 10.6073/pasta/4242756cac79a28b6cb586a55a7203d1",PC
knb-lter-cap.49.8,"Baker, L.A. and X. Ying. 2013. Analysis of nutrients and data synthesis, mass balance: central Arizona-Phoenix metropolitan area ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/e4e1dec4db7be0e12247c60c7708eeb6",ND LU
knb-lter-cap.501.8,"Moeller, M. 2013. Land cover classification using Landsat (MSS) data for the Central Arizona-Phoenix area - year 1979 ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/5b85a523d9d37040e5276c74faa97064",LU D
knb-lter-cap.502.9,"Moeller, M. 2013. Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1985 ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/d96dab7472e4e2bbfd7c855ce4fdd822",LU D
knb-lter-cap.503.9,"Moeller, M. 2013. Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1991 ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/3c8a858111e37fb7cb78c397e56627f0",LU D
knb-lter-cap.504.9,"Moeller, M. 2013. Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1995 ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/0485ea08e6edc7d00a25dbfcf39bae28",LU D
knb-lter-cap.505.9,"Arizona State University. 2013. Runways of Sky Harbor International Airport, Phoenix Arizona - year 1999 ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/798669819fdf5205c5838b97431d470f",LU
knb-lter-cap.514.10,"Buyantuyev, A. 2013. End of the first growth period in central Arizona-Phoenix 2001-2002 (Day of Year) ver 10. Environmental Data Initiative. DOI: 10.6073/pasta/20595edb6518d09206edce74d02bd349",PP
knb-lter-cap.556.10,"York, A. and S. Conley. 2013. Institutional drivers of urban growth in the central Arizona-Phoenix area ver 10. Environmental Data Initiative. DOI: 10.6073/pasta/662f91059ce2be807a7d5412aee25d7a",LU D SES
knb-lter-cap.557.9,"Hall, S. and Y. Marusenko. 2013. Environmental fate of combustion-derived organic compounds in arid, urban soils in central Arizona-Phoenix ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/2e8772c51ceb79d896f10039f104a2d9",OM SES
knb-lter-cap.558.11,"Brazel, A. 2013. Urban heat island: temperature climate trends in central Arizona-Phoenix: period 1948 to 2007 ver 11. Environmental Data Initiative. DOI: 10.6073/pasta/7de79bd1b450d26a038b3409cf86ebe5",D PC
knb-lter-cap.559.12,"Deviche, P. and B. Fokidis. 2013. Ecophysiological and behavioral adaptations of birds to rapid urbanization of a desert environment in central Arizona-Phoenix, from 2006 to 2008. ver 12. Environmental Data Initiative. DOI: 10.6073/pasta/c72948e9c99760b3e8e43519d48c8313",PC
knb-lter-cap.56.9,"Stefanov, W.L. and J. Harris. 2013. Land cover classification of Central Arizona-Phoenix using Landsat Thematic Mapper (TM) data - year 1985 ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/ca7e1ff940d6c53af71f30dace2ba468",LU D
knb-lter-cap.560.12,"Harlan, S., C. Atkinson-Palombo, M. Budruk, P. Gober, E. Hackett, L. Larsen, K. Larson, D. Ruddell, K. Smith, P. Warren, D. White, A. Wutich, and S. Yabiku. 2017. Phoenix Area Social Survey (PASS): 2006 ver 12. Environmental Data Initiative. DOI: 10.6073/pasta/58256ca74c23677cceaa52f16b650a34",SES
knb-lter-cap.561.9,"Lewis, D. and N. Grimm. 2013. Hierarchical regulation of nitrogen export from urban catchments in central Arizona-Phoenix ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/fcb0e2bc31e18537932facad63900534",ND LU
knb-lter-cap.562.10,"Stutz, J. and A. Ontiveros. 2013. Arbuscular mycorrhizal fungal diversity and functioning in urban desert preserves and surrounding deserts in the central Arizona ver 10. Environmental Data Initiative. DOI: 10.6073/pasta/b2615dd0ed796e899446e46b75c56643",PP PC
knb-lter-cap.563.9,Maricopa County Flood Control District. 2013. Water surface elevations of the base flood for the central Arizona Flood Insurance Rate Maps (FIRM) ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/0fd8805ee8c04cef14626b6ea37c7a6b,LU
knb-lter-cap.569.9,Central Arizona Phoenix Long Term Ecological Research Project. 2013. Study area of the Central Arizona-Phoenix Long Term Ecological Research (CAP LTER) project initiated in 1997 ver 9. Environmental Data Initiative. DOI: 10.6073/pasta/863dab2a65506121d937f734e9167f0a,LU
knb-lter-cap.570.7,"Metson, G., R. Hale, D. Iwaniec, E. Cook, J. Corman, C. Galletti, and D. Childers. 2013. A budget and spatial representation of Phosphorus in the central Arizona-Phoenix area ver 7. Environmental Data Initiative. DOI: 10.6073/pasta/6056693feb1947e18c46125fe8f3984d",ND LU
knb-lter-cap.571.6,"Bang, C. 2013. Control of arthropod abundance, richness, and composition in the central Arizona-Phoenix metropolitan area ver 6. Environmental Data Initiative. DOI: 10.6073/pasta/22e305a8950091fe4d71ebec6142ecea",PP
knb-lter-cap.573.6,"Fokidis, B.H. 2013. Physiological consequences of urbanization to Sonoran Desert birds ver 6. Environmental Data Initiative. DOI: 10.6073/pasta/8953bca512b83e1cde884a5915085b7c",PC
knb-lter-cap.574.5,"Banville, M. and H.L. Bateman. 2013. Herpetofauna and Riparian Microhabitat of Urban and Wildland Reaches Along the Salt River, Arizona ver 5. Environmental Data Initiative. DOI: 10.6073/pasta/049bccc3257cc3dd935e0324392d791f",PC
knb-lter-cap.575.3,"Gray, J. and Flood Control District of Maricopa County. 2013. Ordinary Kriging Precipitation Time Series for surrounding CAPLTER areas, 1999 to 2011 ver 3. Environmental Data Initiative. DOI: 10.6073/pasta/97a658a606c87646dca61e47bf40b68a",D
knb-lter-cap.577.2,"Ball, B. 2017. The role of moss as integrators of soil and stream nutrient status in deserts, Greater Phoenix area, Arizona, 2011 to 2013 ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/3c51f50d0d37e96fb6b55e206b8069a4",ND
knb-lter-cap.584.4,"Bleasdale, T. 2013. Community gardening in disadvantaged neighborhoods in Phoenix, Arizona, March 2010: Aligning programs with perceptions ver 4. Environmental Data Initiative. DOI: 10.6073/pasta/9ec9d3132a2fd07141e83221d3012679",LU
knb-lter-cap.585.1,"Larson, E. 2020. Satellite-derived estimate of artificial lakes in the Phoenix, Arizona, USA Metropolitan area (2000) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/72ce9d82ba8b5c5885c4122b927f3287",LU
knb-lter-cap.589.2,"Grimm, N., J. Sabo, S. Bonjour, X. Dong, A. Handler, K. Kemmitt, M. Lauck, M. Palta, and L. Pollard. 2021. Long-term monitoring of macroinvertebrates in Sycamore Creek, Arizona, USA (2010-2019) ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/8150d10203bbc81daf1b27d1a2734816",D PC
knb-lter-cap.590.1,"Grimm, N., J. Sabo, S. Bonjour, X. Dong, A. Handler, K. Kemmitt, M. Lauck, M. Palta, and L. Pollard. 2020. Algal Nutrient Limitation Bioassays in Sycamore Creek, Arizona, USA (2010-2020) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/ed18869514947f930c1feb9dc668cb4b",D PC
knb-lter-cap.591.1,"Chow, W. 2017. Eddy covariance data measured at the CAP LTER flux tower located in the west Phoenix, AZ neighborhood of Maryvale from 2011-12-16 through 2012-12-31 ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/fed17d67583eda16c439216ca40b0669",LU SES
knb-lter-cap.593.1,"Grimm, N., J. Sabo, S. Bonjour, X. Dong, A. Handler, K. Kemmitt, M. Lauck, M. Palta, and L. Pollard. 2020. Long-term measurements of algal biomass in Sycamore Creek, Arizona, USA (2011-2019) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/cf8a4b7fc8605fe6e42959e7ef1b7f4c",D PC
knb-lter-cap.594.1,"Grimm, N., J. Sabo, S. Bonjour, X. Dong, A. Handler, K. Kemmitt, M. Lauck, M. Palta, and L. Pollard. 2020. Long-term record of wetted area, substrate type, and plant features in Sycamore Creek, Arizona, USA (2010-2020) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/20ac05ad5de6b1dd53a1ab28fc79b232",D PC
knb-lter-cap.596.2,"Grimm, N., J. Sabo, S. Bonjour, X. Dong, A. Handler, K. Kemmitt, M. Lauck, M. Palta, and L. Pollard. 2020. Wetland abundance and distribution changes in Sycamore Creek, Arizona, USA (2014-2019) ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/400b694c36cebdb24aa6d3f9141b06a8",D PC
knb-lter-cap.606.5,"Grimm, N., J. Sabo, S. Bonjour, X. Dong, A. Handler, K. Kemmitt, M. Lauck, M. Palta, and L. Pollard. 2020. Long-term monitoring of streamwater chemistry in Sycamore Creek, Arizona, USA (2010-2014) ver 5. Environmental Data Initiative. DOI: 10.6073/pasta/ea461d53605e937582176e4d7ec0de4a",PC D
knb-lter-cap.616.1,"Davies, S. 2016. Food availability, energetic constraints, and reproductive development in a wild bird: Central Arizona Phoenix ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/9c75ed0f6ea2775e8f5c5a6860f5b618",PC
knb-lter-cap.617.4,"Fox, P. and M. Abbaszadegan. 2022. Regional drinking water quality monitoring program: long-term monitoring of water quality in select canals, reservoirs, and treatment plants of the greater Phoenix, Arizona metropolitan area drinking water system, ongoing since 1998 ver 4. Environmental Data Initiative. DOI: 10.6073/pasta/2896af19ed0a65e2731f7a5737312fb6",D OM ND
knb-lter-cap.618.1,"Shaw, J. 2015. How surface rock cover affects water and nutrient availability of Sonoran Desert annual plants -- Honors Thesis ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/f68b7aafb55c82c543c1c58f86d3e73e",PC PP D
knb-lter-cap.619.1,"Li, X. 2015. Land use and land cover (LULC) classification of the CAP LTER study area using 2010 Landsat imagery ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/067ad2a382f57463607124104035ab2d",LU D
knb-lter-cap.620.1,"Stefanov, W., A. Buyantuyev, S. Harlan, and D. Jenerette. 2015. MODIS/ASTER (MASTER) imagery and derived data in select neighborhoods of the greater Phoenix metropolitan area ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/f97fbfa653ff0c2c351fe40a3803023b",LU D
knb-lter-cap.621.1,"Heavenrich, H. 2015. Biogeochemical cycling in xeric yards ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/ba0bdb443003a3eb6f79984c3def5268",D OM ND
knb-lter-cap.623.1,"Li, X. 2015. CAP LTER land cover classification using 2010 National Agriculture Imagery Program (NAIP) Imagery ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/f4aced7e801f1b5e14b43cf755199c04",LU D
knb-lter-cap.624.4,"Childers, D., S. Earl, N. Grimm, R. Hale, and L. Turnbull. 2022. Long-term monitoring of stormwater runoff and water quality in urbanized watersheds of the greater Phoenix metropolitan area, ongoing since 2008 ver 4. Environmental Data Initiative. DOI: 10.6073/pasta/2dd858c5b7e2eb1d397b8e2fb3b18165",OM ND
knb-lter-cap.626.1,"Bateman, H. 2016. Bird surveys along the Salt River in and near the greater Phoenix metropolitan area: 2012-2013 ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/4e7028078c760696e16e54d1bae6a8a0",D PC
knb-lter-cap.627.6,"Bateman, H. and D. Childers. 2022. Long-term monitoring of herpetofauna along the Salt and Gila Rivers in and near the greater Phoenix metropolitan area, ongoing since 2012 ver 6. Environmental Data Initiative. DOI: 10.6073/pasta/4e9364a2b2e4e4dfce236a8cbf3e35d3",PC
knb-lter-cap.628.2,"Casagrande, D., N. Grimm, D. Hope, and C. Martin. 2016. North Desert Village Experiment - a landscaping experiment in neighborhoods of the greater Phoenix metropolitan area: 2003-2014 ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/966d6f8a5b2f01e225ae4a32e2ea520a",D
knb-lter-cap.629.1,"Zhao, Q. 2016. Analysis of rooftop surface temperatures in an urban residential environment ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/dd5f47bd551ee9bfdd6e6105bd6c28fa",D LU
knb-lter-cap.630.3,"Hartnett, H. 2022. Water-quality monitoring in Tempe Town Lake, Tempe, Arizona, USA, ongoing since 2005 ver 3. Environmental Data Initiative. DOI: 10.6073/pasta/e244a993b269caa87672143b5550c413",OM ND
knb-lter-cap.631.5,"Harlan, S., R. Aggarwal, D. Childers, J. Declet-Barreto, S. Earl, K. Larson, M. Nation, D. Ruddell, K. Smith, P. Warren, A. Wutich, and A. York. 2018. Phoenix Area Social Survey (PASS): 2011 ver 5. Environmental Data Initiative. DOI: 10.6073/pasta/f39a2c9d8e78e6d7a949e93af12e9bf9",D
knb-lter-cap.632.10,"Grimm, N., S. Hall, J. Kaye, and J. Allen. 2021. Desert Fertilization Experiment: investigation of Sonoran desert ecosystem response to atmospheric deposition and experimental nutrient addition, ongoing since 2006 ver 10. Environmental Data Initiative. DOI: 10.6073/pasta/71f7b184dce3cdfa68ab281f4946d0c5",PP PC OM ND
knb-lter-cap.633.4,"Childers, D. and D. Mackay. 2022. Long-term monitoring and research of the ecology of the Tres Rios constructed treatment wetland, Phoenix, Arizona, USA, ongoing since 2011 ver 4. Environmental Data Initiative. DOI: 10.6073/pasta/94e0127b40329c2ccd89803016d7523f",PP OM ND
knb-lter-cap.634.2,"Harlan, S., R. Bolin, E. Hackett, D. Hope, A. Kirby, L. Larsen, A. Nelson, K. Pijawka, T.R. Rex, and S. Wolf. 2017. Phoenix Area Social Survey (PASS): 2001 ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/7ac3f3918d7f2cd1be04edb13961149c",SES LU
knb-lter-cap.635.1,"Hall, S. 2016. Ecological legacies of prehistoric agricultural practices in arid and semi-arid ecosystems of the southwestern US ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/29b3be821edcf6a0ef939658205152cb",D
knb-lter-cap.636.8,"Grimm, N., S. Hall, J. Kaye, and J. Allen. 2021. CAP LTER weather stations at Papago Park and Lost Dutchman State Park in the greater Phoenix metropolitan area, ongoing since 2010 ver 8. Environmental Data Initiative. DOI: 10.6073/pasta/254e68ba6e659a5c9391d41b6454c504",D
knb-lter-cap.637.3,"Bateman, H. and N. Grimm. 2016. Vegetation surveys at CAP LTER ripirain-area bird-monitoring locations in the greater Phoenix metropolitan area (2013) ver 3. Environmental Data Initiative. DOI: 10.6073/pasta/75ac46d5374c289f826ed99dd65ffdc4",D PC SES
knb-lter-cap.638.1,"Lerman, S. 2016. The conservation value of residential yards: Linking birds and people ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/180e1dbf5b2e61945b50c56fc0d3b742",D PC
knb-lter-cap.639.1,"Lerman, S. 2016. Linking foraging decisions to residential yard bird composition ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/15cca8b8a2050edeba216e033b2f7d4e",D PC
knb-lter-cap.64.10,"Stefanov, W.L. and Geological Remote Sensing Laboratory. 2013. Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1990 ver 10. Environmental Data Initiative. DOI: 10.6073/pasta/f284bf4920fc94cfe26ebd3ec8cb1c76",LU D
knb-lter-cap.640.1,"Lerman, S. 2016. Homeowner Associations as a vehicle for promoting native urban biodiversity ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/e7fb691d6b4bf6974ece085f22ab63fc",D PC
knb-lter-cap.641.7,"Bateman, H. and P. Warren. 2022. Point-count bird censusing: long-term monitoring of bird abundance and diversity along the Salt River in the greater Phoenix metropolitan area, ongoing since 2013 ver 7. Environmental Data Initiative. DOI: 10.6073/pasta/d8a9ca70709469c914f3916a22969058",D PC
knb-lter-cap.642.3,"Warren, P., S. Lerman, and D. Childers. 2020. Point-count bird censusing: bird abundance and diversity in CAP LTER Phoenix Area Social Survey neighborhoods throughout the greater Phoenix metropolitan area, 2006-2016 ver 3. Environmental Data Initiative. DOI: 10.6073/pasta/aa8f2f5804506d889fb10f442bcb2f27",D PC
knb-lter-cap.643.4,"Earl, S., N. Grimm, and D. Childers. 2021. Long-term monitoring of ground-dwelling arthropods in the McDowell Sonoran Preserve, Scottsdale, Arizona, ongoing since 2012 ver 4. Environmental Data Initiative. DOI: 10.6073/pasta/e596e3c6abbeaa0d1355dc3eb31f2c33",D PC LU
knb-lter-cap.644.1,"Fraser, A. and M. Chester. 2017. Household accessibility to heat refuges: Residential air conditioning, public cooled space, and walkability ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/c6cbed2ba64b548c86bfae57f437fdd7",D
knb-lter-cap.645.1,"Eisneman, D. and M. Chester. 2017. Heat Death Associations with the built environment, social vulnerability and their interactions with rising temperature ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/969d6d4c537cf0755b91b1c1719acb35",D
knb-lter-cap.646.1,"Larson, K., M. Nation, J. Hoffman, and S. Harlan. 2017. Phoenix Area Social Survey: 2006 and 2011 Joined Dataset ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/8a525555f54edd083dba0b6bb430f77b",D
knb-lter-cap.647.2,"Kuras, E., M. Munoz, S. Betzel, C. Dastan, J. Eneboe, M. Kaml, L. Rohan-Kohl, M. Sevig, M. Singh, and D. Hondula. 2017. Individually experienced temperatures: a heat exposure study in five greater Phoenix, AZ area neighborhoods (2014) ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/cba2173a40671a8a350c772f3da3214f",SES D
knb-lter-cap.648.1,"Templeton, N. 2017. Evaluating water and energy fluxes across three distinct land cover types in a desert urban environment ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/650bcaf40dd9339eece1d980290eee96",D ND
knb-lter-cap.649.3,"Chow, W. and D. Childers. 2021. Micrometeorological conditions at the CAP LTER flux tower located in the west Phoenix, AZ, USA neighborhood of Maryvale (2010-2019) ver 3. Environmental Data Initiative. DOI: 10.6073/pasta/6855535798046b947236858298d380b1",LU SES
knb-lter-cap.65.10,"Stefanov, W.L. and Geological Remote Sensing Laboratory. 2013. Land cover classification of the Central Arizona-Phoenix area using Landsat Thematic Mapper (TM) data - year 1993 ver 10. Environmental Data Initiative. DOI: 10.6073/pasta/b8754a020e3d2e2660c0eb3f1c295953",LU D
knb-lter-cap.650.1,"Zhang, Y. and X. Li. 2017. Land cover classification of the CAP LTER study area at five-year intervals from 1985 to 2010 using Landsat imagery ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/dab4db27974f6c8d5b91a91d30c7781d",LU D
knb-lter-cap.651.2,"Graf, W.L. 2018. Rephotography along the Salt and Gila Rivers in Maricopa County, AZ between Granite Reef Dam and Gillespie Dam (1895-1999) ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/832001276f28943fc5e2372caf350018",LU
knb-lter-cap.652.3,"Childers, D., N. Grimm, D. Hope, J. Kaye, C. Martin, N. McIntyre, and J. Stutz. 2021. Ecological Survey of Central Arizona: a survey of key ecological indicators in the greater Phoenix metropolitan area and surrounding Sonoran desert, ongoing since 1999 ver 3. Environmental Data Initiative. DOI: 10.6073/pasta/f7e2b8017593be0c259ed8a10673bfc1",LU OM ND D
knb-lter-cap.653.2,"Childers, D., N. Grimm, and S. Hall. 2018. Ecological Survey of Central Arizona: a survey of key ecological indicators in parcels of residential areas in the greater Phoenix metropolitan area, ongoing since 2010 ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/010877382bba2163ec3c46bce85988b0",LU D
knb-lter-cap.654.1,"Ball, B. 2018. Impact of urbanization on small rodent abundance and community composition ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/a8ce3e859f142c58a89baa0dd54bd6d3",PC
knb-lter-cap.655.1,"Allen, J., N. Grimm, S. Hall, and J. Kaye. 2018. Desert Fertilization Experiment: composition of annual plants in study plots within desert preserves in and around the greater Phoenix metropolitan area, spring 2008 ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/1217bf533d4e5c8d6b1efab795c69c77",PC
knb-lter-cap.656.1,"Allen, J., N. Grimm, S. Hall, and J. Kaye. 2018. Desert Fertilization Experiment: inventory and biovolume of perennial plants in study plots within desert preserves in and around the greater Phoenix metropolitan area, spring 2012 ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/938e332ee4fe983a0790de26f9628a22",PC
knb-lter-cap.657.1,"Allen, J., N. Grimm, S. Hall, and J. Kaye. 2018. Desert Fertilization Experiment: ecosystem response to nutrient enrichment across an urban airshed in the Sonoran desert ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/4d176eadd4b0fbff34979d695aecc292",PP PC OM ND
knb-lter-cap.658.1,"Allen, J., N. Grimm, S. Hall, and J. Kaye. 2018. Desert Fertilization Experiment: soil pH in study plots within desert preserves in and around the greater Phoenix metropolitan area, 2010 and 2011 ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/6c1af9c2a1ecc3c9ed501916210abe55",PC
knb-lter-cap.659.1,"Ball, B. 2018. Impacts of urbanization and nutrient fertilization on mass loss and nutrient dynamics during photodegradation of plant litter ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/1cf9713d1f07c0e19037898ac7ccdc6a",OM ND
knb-lter-cap.66.10,"Stefanov, W.L. and J. Harris. 2013. Land cover classification of Central Arizona-Phoenix using Landsat Thematic Mapper (TM) data - year 1998 ver 10. Environmental Data Initiative. DOI: 10.6073/pasta/cbbaf8fc31bffe01c9fb6a76ffc48bf4",LU D
knb-lter-cap.660.1,"Holmes, C. and S. Hall. 2019. Trace Metal Content of Community Garden Soils in Metro Phoenix, AZ ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/6ff7ea2732e8fc3a0418b56d9c7859c8",ND SES
knb-lter-cap.661.2,"Boehme, C., C. Stratton, and F. de Albuquerque. 2019. Bioclimatic predictors in Maricopa County, Arizona derived from remotely sensed, daily weather parameters (NASA DAYMET): 2000-2016 ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/ded1548e4ee8611ba587d26432d5e269",PC
knb-lter-cap.662.1,"Boehme, C., C. Stratton, and F. de Albuquerque. 2019. Climactic data derived from remotely sensed, daily weather parameters (NASA DAYMET): Maricopa County, AZ (2000-2016) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/88bde1cfeeb4c94774343a943cfe23e8",PC
knb-lter-cap.663.3,"McPhillips, L., S. Earl, N. Grimm, R. Hale, and M. Herndon. 2019. Flashiness of urban and desert streams in arid Arizona watersheds (2003-2016) ver 3. Environmental Data Initiative. DOI: 10.6073/pasta/509a82d7569257a961e66d06257520c9",D SES
knb-lter-cap.664.1,"Sanchez, C. 2019. Ecohydrological monitoring of urban ecological infrastructure at the Arizona State University Tempe Campus (Tempe, Arizona) ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/e864c0dd4ff09fb20d6c8b14def6b798",ND D
knb-lter-cap.665.2,"Wright, M., L. Watkins, D. Hondula, L. Kurtz, P. Chakalian, S. Harlan, and J. Declet-Barreto. 2019. Social and Heat Vulnerability Indices in Phoenix, Arizona ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/177f6b35d9c7607a31c03c02d0e569a7",SES
knb-lter-cap.666.1,"Johnson, J., D. Stevens, C. Moen, and J. Urcuyo. 2019. Urban heat island conditions experienced by the Western black widow spider (Latrodectus hesperus): extreme heat slows development but results in behavioral accommodations ver 1. Environmental Data Initiative. DOI: 10.6073/pasta/c1b3326a23fc0064dc7b1feddfd1ee55",PC LU
knb-lter-cap.667.2,"Larson, K., A. York, R. Andrade, and S. Wittlinger. 2020. Phoenix Area Social Survey (PASS): 2017 ver 2. Environmental Data Initiative. DOI: 10.6073/pasta/00cbd53778cf38d5f6639cf0bdbba006",SES
knb-lter-cap.668.3,"Stuhlmacher, M. and L. Watkins. 2019. Numerical summaries of vegetation indices and land surface temperature derived from remotely sensed imagery in Phoenix Area Social Survey (PASS) neighborhoods of central Arizona ver 3. Environmental Data Initiative. DOI: 10.6073/pasta/e92101ea8e9637d91f5a9ebfd987c3f3",LU
